IdVideo,IdPerson,FrameStart,BBLeft,BBTop,Width,Height
1,1,0,241,168,61,149
2,1,23,633,149,60,143
3,1,11,16,169,94,249
4,1,17,124,325,102,243
5,1,9,7,177,33,117
6,1,21,11,202,50,114
7,2,64,16,13,39,127
8,2,12,661,23,30,127
9,2,14,647,171,42,143
10,2,12,26,123,93,226
11,2,27,258,309,86,241
12,2,18,16,128,31,101
13,3,12,25,70,39,155
14,3,48,624,96,50,158
15,3,29,642,104,45,151
16,3,12,17,269,41,181
17,3,118,224,67,40,153
18,3,44,340,305,104,265
19,3,61,474,413,43,153
20,3,7,14,157,36,121
21,3,37,563,166,37,122
22,4,22,34,86,38,151
23,4,15,17,78,71,145
24,4,49,652,81,43,152
25,4,30,602,109,61,154
26,4,11,30,84,94,245
27,4,20,541,34,90,244
28,4,13,10,182,48,119
29,5,12,640,199,42,147
30,5,32,69,287,106,267
31,5,30,77,321,109,236
32,5,10,29,118,86,196
33,5,9,34,179,76,216
34,5,18,29,169,93,241
35,5,29,87,323,104,234
36,5,62,535,423,46,135
37,5,10,21,128,34,101
38,5,25,568,240,35,113
39,6,0,5,107,57,148
40,6,11,47,168,32,147
41,6,23,643,166,44,143
42,6,29,647,122,46,138
43,6,36,129,305,106,242
44,6,32,109,315,93,253
45,6,64,614,421,49,146
46,6,27,7,104,39,102
47,7,131,647,159,49,140
48,7,18,25,193,46,149
49,7,37,11,157,40,150
50,7,15,21,94,118,204
51,7,23,13,320,120,234
52,7,14,25,137,30,106
53,8,0,141,50,53,145
54,8,15,19,120,129,280
55,8,23,78,301,129,246
56,8,7,9,164,31,124
57,9,83,110,7,51,135
58,9,29,643,113,48,145
59,9,15,38,170,105,234
60,9,10,21,245,37,122
61,9,14,629,177,43,115
62,10,143,148,9,49,139
63,10,73,383,370,62,183
64,10,16,40,113,118,247
65,10,31,523,10,100,246
66,10,20,35,115,27,112
67,10,0,585,310,62,136
68,11,13,617,139,45,153
69,11,20,170,323,85,228
70,11,14,520,70,98,239
71,11,5,148,116,35,108
72,12,12,280,173,61,158
73,12,6,191,178,29,113
74,13,63,191,20,42,141
75,13,27,187,59,42,154
76,13,18,68,154,88,244
77,13,10,552,337,120,225
78,13,78,231,256,40,135
79,13,22,565,53,25,105
80,13,108,281,400,45,152
81,13,47,546,33,38,109
82,14,51,120,14,43,137
83,14,171,133,20,40,138
84,14,30,14,333,108,225
85,14,20,17,88,107,221
86,14,17,609,148,69,242
87,14,68,120,418,51,151
88,14,69,412,7,30,96
89,14,46,148,411,46,146
90,15,43,134,17,43,128
91,15,12,39,161,95,214
92,15,42,72,303,110,237
93,15,26,26,426,49,143
94,15,16,630,11,40,94
95,16,10,631,160,49,153
96,16,14,33,172,59,156
97,16,93,179,14,51,146
98,16,20,72,306,94,270
99,16,15,535,2,94,233
100,16,49,49,277,104,275
101,16,11,4,84,89,253
102,16,43,223,410,51,152
103,16,88,326,4,34,104
104,17,23,638,164,49,142
105,17,63,348,409,55,142
106,18,19,640,115,57,158
107,18,54,195,392,46,165
108,18,16,613,31,29,109
109,19,103,119,13,46,135
110,19,40,226,343,101,222
111,20,128,138,4,41,145
112,20,113,377,379,71,184
113,20,16,114,314,95,244
114,20,13,534,24,100,214
115,20,31,37,124,41,110
116,20,32,35,395,46,149
117,21,76,133,167,57,129
118,21,124,637,161,53,132
119,22,53,639,154,47,135
120,22,63,8,383,59,168
121,22,60,638,143,60,142
122,23,83,649,139,47,143
123,23,79,112,168,54,149
124,23,124,524,116,37,131
125,24,54,101,157,64,145
126,24,49,643,138,41,143
127,24,54,112,161,49,148
128,24,94,636,145,50,140
129,25,38,19,348,51,144
130,25,29,640,158,50,121
131,26,63,638,150,35,129
132,26,59,9,385,52,153
133,27,21,641,155,43,146
134,27,38,25,313,63,161
135,28,249,16,268,73,143
136,28,94,521,104,35,123
137,28,94,483,80,54,117
138,29,70,521,112,40,134
139,29,38,12,297,49,154
140,29,84,497,116,54,133
141,30,102,508,97,48,130
142,30,54,106,183,52,143
143,31,39,47,310,69,173
144,31,69,493,68,53,144
145,31,79,120,146,41,149
146,31,74,520,84,46,134
147,32,75,154,177,35,131
148,32,115,501,107,41,116
149,33,109,116,155,45,141
